Name;Density (g/cc);E-Modul (GPa);Poissons Ratio;Class
Alfa Chemistry Materials Bismuth single crystal disc, 10mm (0.39in) dia, 1-3mm (0.04-0.1in) thick, (100) orientation;9.75;32.0;0.330;NonferrousMetal
Magnesium AM100A-T61, Sand Cast;1.83;45.0;0.350;NonferrousMetal
Magnesium AM20-F, Die Cast;1.78;45.0;0.350;NonferrousMetal
Magnesium AM50A-F, Die Cast;1.77;45.0;0.350;NonferrousMetal
Tungsten, W;19.3;400;0.280;NonferrousMetal
Parkway Products Thixomolded AM50A Magnesium;1.77;44.8;0.350;NonferrousMetal
Parkway Products Thixomolded AM60A Magnesium;1.80;44.8;0.350;NonferrousMetal
Magnesium AZ10A-F, Extruded;1.76;45.0;0.350;NonferrousMetal
Magnesium AZ91C-T6, Cast;1.81;44.8;0.350;NonferrousMetal
Magnesium AZ91C-F, Cast;1.81;45.0;0.350;NonferrousMetal
Magnesium QE22A-T6, Cast;1.82;45.0;0.350;NonferrousMetal
Magnesium ZE41A-T5, Cast;1.84;45.0;0.350;NonferrousMetal
Titanium Ti-6Al-4V (Grade 5), Annealed;4.43;114;0.342;NonferrousMetal
Grade 702 Zirconium, Commercially Pure;6.50;99.3;0.350;NonferrousMetal
Alfa Chemistry Materials Chromium single crystal disc, (111) orientation;7.18;279;0.210;NonferrousMetal
ATI Wah Chang Zircadyne Alloy Zr 702;6.50;99.2;0.350;NonferrousMetal
Magnesium Elektron Elektron AZ91E Magnesium Casting Alloy;1.81;44.0;0.350;NonferrousMetal
Magnesium Elektron Elektron RZ5 Magnesium Casting Alloy;1.84;44.1;0.350;NonferrousMetal
Uninhibited Naval brass, UNS C46400, O61 Temper tubing;8.41;100;0.280;NonferrousMetal
Magnesium Elektron Elektron RZ5 Magnesium Casting Alloy, UNS M16410;1.82;44.1;0.350;NonferrousMetal
Medium leaded naval brass, UNS C48200;8.44;100;0.280;NonferrousMetal
Magnesium WE54-T6, Cast;1.85;44.4;0.270;NonferrousMetal
Special Metals INCONEL 690 Nickel Superalloy, Cold Drawn Tube, 0.50 inch (12.7 mm) o.d. and 0.050 inch (1.27 mm) Thickness;8.19;211;0.289;NonferrousMetal
Mo-47.5 Re Molybdenum Rhenium Alloy, Deformed;13.5;350;0.285;NonferrousMetal
Mo-44.5 Re Molybdenum Rhenium Alloy, Annealed;13.5;365;0.285;NonferrousMetal
Aluminum 3004-H19;2.72;69.0;0.350;NonferrousMetal
3013-O Aluminum;2.74;68.9;0.350;NonferrousMetal
Aluminum 1060-H12;2.70;68.9;0.330;NonferrousMetal
Magnesium Alloys, General;1.79;45.0;0.350;NonferrousMetal
Magnesium AE42-F, Die Cast;1.80;45.0;0.350;NonferrousMetal
Plansee DENSIMET D180 Tungsten-Nickel-Iron Alloy;18.1;380;0.270;NonferrousMetal
Erbslöh Aluminium DISPAL S260 Aluminum Alloy, AlSi25Cu4Mg, Condition T7;2.66;92.0;0.277;NonferrousMetal
Erbslöh Aluminium DISPAL S260 Aluminum Alloy, AlSi25Cu4Mg, Condition T6;2.66;95.0;0.277;NonferrousMetal
Erbslöh Aluminium DISPAL S260 Aluminum Alloy, AlSi25Cu4Mg, Condition F;2.66;85.0;0.277;NonferrousMetal
Erbslöh Aluminium DISPAL S225 Aluminum Alloy, AlSi35Fe2Ni, Condition F;2.58;86.0;0.264;NonferrousMetal
Erbslöh Aluminium DISPAL S220 Aluminum Alloy, AlSi35, Condition F;2.54;85.0;0.275;NonferrousMetal
Magnesium Elektron Elektron 43 Magnesium Wrought Alloy;1.84;44.0;0.270;NonferrousMetal
Carlson C 601 Nickel-Chromium-Iron Alloy;8.11;206;0.267;NonferrousMetal
Cadi C17500 Copper Alloy;8.75;131;0.267;NonferrousMetal
Cadi 2 MOLD-MOR™;8.77;131;0.267;NonferrousMetal
Magnesium ZC63-T6;1.87;45.0;0.270;NonferrousMetal
Magnesium WE43-T6, Cast;1.84;44.2;0.270;NonferrousMetal
Plansee DENSIMET D176 Tungsten-Nickel-Iron Alloy;17.7;360;0.240;NonferrousMetal
Plansee DENSIMET D170 Tungsten-Nickel-Iron Alloy;17.1;340;0.210;NonferrousMetal
Elgiloy Co-Cr-Ni Alloy, Wire, 65% Cold Reduction;8.30;152;0.226;NonferrousMetal
Titanium Grade 7;4.50;105;0.370;NonferrousMetal
Grade 704 Zirconium (Zr-1.5Sn);6.56;99.3;0.370;NonferrousMetal
Carlson C 600 Nickel-Chromium-Iron Alloy;8.42;207;0.360;NonferrousMetal
H.C. Starck Pure Niobium (Columbium);8.47;103;0.380;NonferrousMetal
Plansee DENSIMET D185 Tungsten-Nickel-Iron Alloy;18.6;385;0.200;NonferrousMetal
IBC Advanced Alloys Beralcast 191 Beryllium-Aluminum Alloy;2.16;202;0.200;NonferrousMetal
Materion AlBeCast™ IC910 Aluminum Beryllium Composite;2.17;192.5;0.154;NonferrousMetal
Materion AlBeMet AM 162 HIP'd Billet, Annealed;2.07;193;0.170;NonferrousMetal
Gold, Au;19.3;77.2;0.420;NonferrousMetal
Indium, In;7.30;12.7;0.450;NonferrousMetal
Lead, Pb;11.4;14.0;0.420;NonferrousMetal
Palladium, Pd;12.0;117;0.390;NonferrousMetal
Platinum, Pt, CP Grade, Annealed;21.5;171;0.390;NonferrousMetal
Platinum, Pt, CP Grade, Hard Drawn - 50% Cold Worked;21.5;156;0.390;NonferrousMetal
60-40 Soft Solder (60 Sn-40Pb) Tin-Lead Soft Solder (UNS L13600);8.52;30.0;0.400;NonferrousMetal
60-40 Soft Solder (60 Sn-40Pb) - ASTM B 32 Grade Sn60;8.60;30.0;0.400;NonferrousMetal
Commercial Fine Gold, Cast;19.3;74.5;0.420;NonferrousMetal
Commercial Fine Gold, Wrought then Annealed;19.3;79.9;0.420;NonferrousMetal
Commercial Fine Gold, 60% Reduction;19.3;79.3;0.420;NonferrousMetal
Titanium Grade 4;4.51;105;0.370;NonferrousMetal
Titanium Grade 1;4.50;103;0.370;NonferrousMetal
Eutectic Solder (63Sn-37Pb) - ASTM B 32 Grade Sn63;8.40;32.0;0.380;NonferrousMetal
Arsenical Admiralty Copper, UNS C44300, OSO25 Temper tubing;8.53;110;0.380;NonferrousMetal
Elgiloy Co-Cr-Ni Alloy, Wire, 47% Cold Reduction (Coil Spring Range);8.30;169;0.226;NonferrousMetal
Elgiloy Co-Cr-Ni Alloy, Wire, 40% Cold Reduction;8.30;172;0.226;NonferrousMetal
Elgiloy Co-Cr-Ni Alloy, Wire, 30% Cold Reduction, Heat Treated;8.30;194;0.226;NonferrousMetal
Elgiloy Co-Cr-Ni Alloy, Wire, 30% Cold Reduction;8.30;177;0.226;NonferrousMetal
Elgiloy Co-Cr-Ni Alloy, Wire, 20% Cold Reduction, Heat Treated;8.30;189;0.226;NonferrousMetal
Elgiloy Co-Cr-Ni Alloy, Wire, 20% Cold Reduction;8.30;184;0.226;NonferrousMetal
Elgiloy Co-Cr-Ni Alloy, Wire, 10% Cold Reduction;8.30;186;0.226;NonferrousMetal
Elgiloy Co-Cr-Ni Alloy, Strip;8.30;190;0.226;NonferrousMetal
Copper-Nickel, Chromium Bearing, UNS C72200;8.94;135;0.230;NonferrousMetal
Special Metals INCONEL 718SPF™ Nickel Superalloy, Annealed;8.19;205;0.284;NonferrousMetal
Magnesium Elektron Elektron AZ80A Magnesium Alloy, UNS M11800;1.81;45.0;0.350;NonferrousMetal
Erbslöh Aluminium DISPAL S693 Aluminum Alloy, AlCu5Ti, Condition T4;2.82;72.0;0.341;NonferrousMetal
Silver, Ag;10.5;76.0;0.38;NonferrousMetal
Aluminum, Al;2.70;68.0;0.360;NonferrousMetal
Molybdenum, Mo, Annealed;10.2;330;0.380;NonferrousMetal
Morgan Advanced Ceramics Nioro™ ABA Mac-Nioro™ABA-WM Braze Alloy;15.8;112;0.380;NonferrousMetal
Morgan Advanced Ceramics Incusil™ Mac-Incusil™ ABA-WM Braze Alloy;9.69;76.0;0.360;NonferrousMetal
Morgan Advanced Ceramics Cusil™ Mac-Cusil™-WM Braze Alloy;9.99;83.0;0.360;NonferrousMetal
Copper, UNS C43400;8.75;110;0.380;NonferrousMetal
Copper, UNS C43500;8.66;110;0.380;NonferrousMetal
Magnesium Elektron Elektron AZ31B Magnesium Extrusion Alloy, UNS M11311;1.77;45.0;0.350;NonferrousMetal
Erbslöh Aluminium DISPAL S263 Aluminum Alloy, AlSi25Cu3Fe3Ni3MgCoTi, Condition F;2.76;92.0;0.286;NonferrousMetal
Copper Nickel Tin, UNS C72800;8.97;128;0.350;NonferrousMetal
Erbslöh Aluminium DISPAL S270 Aluminum Alloy, AlSi25Fe4Ni3CuMgMnCrTi, Condition F;2.79;90.0;0.284;NonferrousMetal
Architectural Bronze, UNS C38000;8.40;97.0;0.310;NonferrousMetal
Free-Cutting Brass, UNS C36000;8.49;97.0;0.310;NonferrousMetal
Oxygen-free high conductivity Copper, Hard, UNS C10200;8.90;124.5;0.310;NonferrousMetal
Oxygen-free high conductivity Copper, Soft, UNS C10200;8.90;117;0.310;NonferrousMetal
Oxygen-free Electronic Copper (OFE), UNS C10100, H00 Temper, flat products;8.94;115;0.310;NonferrousMetal
Oxygen-free electronic Copper, UNS C10100;8.91;115;0.310;NonferrousMetal
Erbslöh Aluminium DISPAL S263 Aluminum Alloy, AlSi25Cu3Fe3Ni3MgCoTi, Condition T4;2.76;96.0;0.286;NonferrousMetal
Nickel, Ni;8.88;207;0.310;NonferrousMetal
Special Metals INCONEL alloy 783 Ni-Co-Fe Alloy;7.81;177;0.310;NonferrousMetal
Special Metals INCOLOY Alloy 945 Nickel-Iron-Chromium Alloy, Annealed and Aged Rod (UNS N09945);8.20;195;0.310;NonferrousMetal
Special Metals INCOLOY Alloy 945X Nickel-Iron-Chromium Alloy, Annealed and Aged Rod (UNS N09945);8.27;203;0.310;NonferrousMetal
ATI Allegheny Ludlum AL 625HP™ Stainless Steel;8.44;205;0.306;NonferrousMetal
ATI Allegheny Ludlum AL 200™ Nickel Alloy, UNS N02200;8.90;207;0.310;NonferrousMetal
Alfa Chemistry Materials Cobalt Nanoparticle Dispersion;8.90;209;0.310;NonferrousMetal
Bismuth, Bi;9.80;31.7;0.330;NonferrousMetal
Architectural Bronze, UNS C38500;8.47;97.0;0.310;NonferrousMetal
Low-silicon bronze B, UNS C65100, OSO35 Temper rod;8.75;115;0.310;NonferrousMetal
Copper, UNS C65400, H01 Temper strip;8.55;117;0.310;NonferrousMetal
Copper nickel 10%, UNS C70600;8.94;140;0.33;NonferrousMetal
Haynes R-41 alloy, 1.27 mm thick sheet, solution heat treated at 1079°C, water quenched, 30 minutes at 1066°C, aged 16 hours at 760°C (1400°F), air cooled;8.25;222;0.310;NonferrousMetal
Titanium 1100 Beta Quenched and annealed;4.50;112.0;0.310;NonferrousMetal
Titanium IMI 834;4.55;120;0.310;NonferrousMetal
Titanium IMI 679 (Ti-11Sn-5Zr-2.25Al-1Mo-0.25Si), Oil-Quenched and Aged;4.84;115;0.310;NonferrousMetal
Titanium Ti-6Al-2Nb-1Ta-1Mo, Annealed;4.48;116;0.310;NonferrousMetal
Titanium Ti-6Al-2Nb-1Ta-1Mo;4.48;114;0.310;NonferrousMetal
Titanium Ti-5Al-2.5Sn, ELI, Annealed;4.48;110;0.310;NonferrousMetal
Titanium Ti-11.5Mo-6Zr-4.5Sn, ST 720°C, Aged 495°C;5.06;108;0.310;NonferrousMetal
Titanium Ti-5Al-2.5Sn (Grade 6);4.48;117.5;0.310;NonferrousMetal
Titanium Ti-6Al-2Nb-1Ta-0.8Mo (Ti-621/0.8), Alpha-Annealed;4.48;115;0.310;NonferrousMetal
Titanium Ti-6Al-2Nb-1Ta-0.8Mo (Ti-621/0.8), as-rolled;4.48;117;0.310;NonferrousMetal
Titanium 11 (Ti-6Al-2Sn-1.5Zr-1Mo-0.35Bi-0.1Si);4.50;115;0.310;NonferrousMetal
A13 Aluminum-28 v/o Thornel-50 Composite;2.40;145;0.306;NonferrousMetal
Aluminum Bronze, UNS C95200, Copper Casting Alloy;7.64;105;0.310;NonferrousMetal
Special Metals INCONEL 725 Nickel Superalloy (UNS N07725), Annealed Round;8.30;204;0.310;NonferrousMetal
Special Metals DURANICKEL 301 (UNS N03301) Hot-Finished Rod and Bar;8.19;207;0.310;NonferrousMetal
Titanium IMI 230 (Ti-2.5Cu);4.56;105;0.310;NonferrousMetal
Cobalt, Co;8.80;211;0.320;NonferrousMetal
Alfa Chemistry Materials Copper Nanotubes;8.96;119.0;0.340;NonferrousMetal
ATI Wah Chang TI-3Al-2.5V;4.48;103;0.300;NonferrousMetal
Titanium Ti-13V-11Cr-3Al (Ti-13-11-3) Aged 400°C;4.82;110;0.300;NonferrousMetal
Titanium Ti-13V-11Cr-3Al (Ti-13-11-3) Solution Treated;4.82;99.0;0.300;NonferrousMetal
Titanium Ti-3Al-2.5V (Grade 9), alpha annealed;4.48;100;0.300;NonferrousMetal
Magnesium ZH62A-T5, Cast;1.86;45.0;0.300;NonferrousMetal
Magnesium ZC71, As-Extruded;1.83;44.2;0.300;NonferrousMetal
Beryllium-Copper Casting Alloy 275C, UNS C82800, As-Cast;8.09;133;0.300;NonferrousMetal
Beryllium-Copper Casting Alloy 245C, UNS C82600, As-Cast;8.16;130;0.300;NonferrousMetal
Beryllium-Copper Alloy 20C, UNS C82500, As Cast;8.26;128;0.300;NonferrousMetal
Beryllium-Copper Alloy 165C, UNS C82400, As-Cast;8.31;128;0.300;NonferrousMetal
Nickel silver 65-10, UNS C74500;8.69;120;0.300;NonferrousMetal
Copper, UNS C41100;8.80;120.0;0.300;NonferrousMetal
Beryllium Copper, UNS C17200, TD01 Temper Strip;8.25;127.5;0.300;NonferrousMetal
Chromium Copper, UNS C18200, TB00 Temper flat products;8.89;130;0.300;NonferrousMetal
Beryllium Copper, UNS C17000;8.26;115;0.300;NonferrousMetal
Aluminum Alloys, General;2.70;70.0;0.330;NonferrousMetal
Alclad Aluminum 3004-H112;2.72;70.0;0.350;NonferrousMetal
Erbslöh Aluminium DISPAL S270 Aluminum Alloy, AlSi25Fe4Ni3CuMgMnCrTi, Condition T4;2.79;97.0;0.284;NonferrousMetal
W-5 Re Tungsten Rhenium Alloy;19.6;405;0.300;NonferrousMetal
Materion AMC225XE T4 Aluminum/Silicon Carbide MMC Forged Plate;2.88;115;0.300;NonferrousMetal
Haynes R-41 alloy, 0.635 mm thick sheet, solution heat treated at 1079°C, water quenched, 30 minutes at 1066°C, aged 16 hours at 760°C (1400°F), air cooled;8.25;185;0.310;NonferrousMetal
Materion BrushForm 96 Copper-Nickel-Tin Mill Hardened Strip (UNS C72700), TM00;8.91;124;0.300;NonferrousMetal
Sandvik 75X1 Spring Wire;8.30;198.0;0.300;NonferrousMetal
Magnesium Elektron Elektron 43 Magnesium Alloy;1.83;44.1;0.300;NonferrousMetal
Magnesium Elektron Elektron WE54 Magnesium Casting Alloy;1.85;44.1;0.300;NonferrousMetal
Magnesium Elektron Elektron QE22 Magnesium Casting Alloy;1.81;44.1;0.300;NonferrousMetal
Magnesium Elektron Elektron MSR-B Magnesium Casting Alloy;1.82;44.1;0.300;NonferrousMetal
Tin, Sn;6.53;42.95;0.330;NonferrousMetal
Materion ToughMet T3 CX90;8.94;128;0.300;NonferrousMetal
Materion ToughMet T2 CX 90;8.91;117;0.300;NonferrousMetal
Zirconium, Zr;6.53;94.5;0.340;NonferrousMetal
Materion SupremEX 640XA Aluminum - Silicon Carbide Metal Matrix Composite, T6 CWQ Billet;2.90;140;0.300;NonferrousMetal
Morgan Advanced Ceramics Mac-Copper ABA™L-WM Braze Alloy;8.11;96.0;0.330;NonferrousMetal
Materion SupremEX 217XG Aluminum - Silicon Carbide Metal Matrix Composite, T6 CWQ Billet;2.86;98.0;0.300;NonferrousMetal
Materion BrushForm 158 Copper-Nickel-Tin Cold Rolled Strip (UNS C72900), EHT (TS08);9.00;128;0.300;NonferrousMetal
Materion BrushForm 158 Copper-Nickel-Tin Mill Hardened Strip (UNS C72900), TM00;9.00;144;0.300;NonferrousMetal
Titanium, Ti;4.50;116;0.340;NonferrousMetal
Mateck Window Grade Zinc Selenide, ZnSe;5.26;77.6;0.311;OtherEngineeringMaterials
Chromium Nitride (CrN) PVD Coating;5.90;200;0.200;OtherEngineeringMaterials
Plaskolite Hygard EX250 Glaze;1.20;2.34;0.380;OtherEngineeringMaterials
DuPont™ Kevlar 49 Aramid Fiber;1.44;112;0.360;OtherEngineeringMaterials
Tellurium, Te;6.23;40.0;0.330;OtherEngineeringMaterials
Mateck Gallium Arsenide (GaAs);5.32;85.0;0.310;OtherEngineeringMaterials
Titanium Nitride (TiN) Coating;5.22;600;0.250;OtherEngineeringMaterials
Germanium, Ge;5.32;130;0.300;OtherEngineeringMaterials
Zinc Sulfide, ZnS, Wurtzite;4.10;75.0;0.270;OtherEngineeringMaterials
Zinc Sulfide, ZnS, Sphalerite (Zincblende);4.08;75.0;0.270;OtherEngineeringMaterials
Mateck Zinc Sulfide Cleartran (ZnS);4.09;74.5;0.280;OtherEngineeringMaterials
Mateck Laser Grade Zinc Selenide, ZnSe CVD;5.27;70.3;0.280;OtherEngineeringMaterials
Silicon, Si;2.33;112;0.280;OtherEngineeringMaterials
General Plastics LAST-A-FOAM TR-15 Polyurethane Foam;0.240;0.19;0.300;OtherEngineeringMaterials
General Plastics LAST-A-FOAM TR-20 Polyurethane Foam;0.320;0.47;0.300;OtherEngineeringMaterials
General Plastics LAST-A-FOAM TR-24 Polyurethane Foam;0.384;0.84;0.300;OtherEngineeringMaterials
Sawbones Solid Rigid Polyurethane Foam 5 pcf Density;0.0800;0.0320;0.300;OtherEngineeringMaterials
Sawbones Solid Rigid Polyurethane Foam 15 pcf Density;0.240;0.173;0.300;OtherEngineeringMaterials
Sawbones Solid Rigid Polyurethane Foam 20 pcf Density;0.320;0.284;0.300;OtherEngineeringMaterials
Sawbones Solid Rigid Polyurethane Foam 30 pcf Density;0.480;0.592;0.300;OtherEngineeringMaterials
Evonik Rohacell 71 WF High Heat Grade Polymethacrylimide (PMI) Foam;0.0750;0.105;0.250;OtherEngineeringMaterials
Evonik Rohacell 51 S Self-Extinguishing Grade Polymethacrylimide (PMI) Foam;0.0521;0.0500;0.250;OtherEngineeringMaterials
Sawbones Solid Rigid Polyurethane Foam 40 pcf Density;0.640;1.00;0.300;OtherEngineeringMaterials
Sawbones Solid Rigid Polyurethane Foam 50 pcf Density;0.800;1.47;0.300;OtherEngineeringMaterials
Microplasmic Anodizing [Ceramic Coating] for Aluminum, Magnesium, Titanium, Zirconium & Composites;3.80;277;0.210;OtherEngineeringMaterials
Sawbones Solid Rigid Polyurethane Foam 10 pcf Density;0.160;0.0860;0.300;OtherEngineeringMaterials
Evonik Rohacell 71 S Self-Extinguishing Grade Polymethacrylimide (PMI) Foam;0.0750;0.0900;0.320;OtherEngineeringMaterials
Silver, CP Grade;10.5;71.0;0.370;PureElement
Manganese, Mn;7.44;159;0.350;PureElement
ATI Wah Chang Niobium;8.58;103;0.380;PureElement
Beryllium, Be;1.84;303;0.12;PureElement
Cerium, Ce;6.70;41.4;0.248;PureElement
Mateck Germanium (Ge);5.33;129.5;0.278;PureElement
Dysprosium, Dy;8.54;61.4;0.237;PureElement
Thorium, Th;11.3;73.1;0.270;PureElement
Terbium, Tb;8.27;55.7;0.260;PureElement
Samarium, Sm;7.54;49.7;0.274;PureElement
Scandium, Sc;3.00;74.4;0.279;PureElement
Promethium, Pm;7.26;50.0;0.280;PureElement
Lutetium, Lu;9.84;68.6;0.261;PureElement
Lanthanum, La;6.17;36.6;0.280;PureElement
Gadolinium, Gd;7.89;54.8;0.259;PureElement
Barium, Ba;3.66;12.8;0.280;PureElement
Alfa Chemistry Materials Chromium single crystal disc, (110) orientation;7.18;279;0.210;PureElement
Erbium, Er;9.05;69.9;0.237;PureElement
Holmium, Ho;8.80;64.8;0.231;PureElement
Thulium, Tm;9.33;74.0;0.213;PureElement
Mateck Silicon (Si);2.33;18.9;0.266;PureElement
Ytterbium, Yb;6.98;23.7;0.207;PureElement
Yttrium, Y;4.47;63.5;0.243;PureElement
Beryllium SR-200;1.84;307;0.12;PureElement
Neodymium, Nd;7.01;41.4;0.281;PureElement
Praseodymium, Pr;6.77;37.3;0.281;PureElement
Beryllium S-200F, Vacuum Hot Pressed;1.85;303;0.180;PureElement
Cadmium, Cd;8.64;55.2;0.330;PureElement
Plutonium, Pu;19.0;96.5;0.18;PureElement
Europium, Eu;5.26;18.2;0.152;PureElement
DSM Somos ProtoGen™ 18120 Epoxy Resin for Stereolithography, UV Postcure at HOC -2;1.16;2.68;0.44;RapidPrototypingPolymer
DSM Somos ProtoGen™ 18120 Epoxy Resin for Stereolithography, UV & Thermal Postcure;1.16;2.95;0.430;RapidPrototypingPolymer
DSM Somos ProtoGen™ 18420 Epoxy Resin for Stereolithography, UV Postcure at HOC -2;1.16;2.25;0.44;RapidPrototypingPolymer
DSM Somos ProtoGen™ 18420 Epoxy Resin for Stereolithography, UV & Thermal Postcure;1.16;2.92;0.41;RapidPrototypingPolymer
CRP Technology Windform RS Carbon Fiber Reinforced Composite for SLS/PBF;1.10;4.65;0.3;RapidPrototypingPolymer
DSM Somos 9420 Epoxy Resin for Stereolithography;1.13;0.700;0.430;RapidPrototypingPolymer
DSM Somos NeXT Stereolithography (SLA) Prototyping Polymer;1.17;2.43;0.43;RapidPrototypingPolymer
DSM Somos DMX-SL™ 100 Extremely tough/durable SL resin for stereolithography;1.17;2.41;0.41;RapidPrototypingPolymer
DSM Somos PerFORM Stereolithography Polymer, Thermal Postcure;1.61;9.80;0.330;RapidPrototypingPolymer
DSM Somos WaterClear Ultra 10122 Optically Clear, Colorless, Rigid, Stereolithography Resin;1.13;2.88;0.410;RapidPrototypingPolymer
DSM Somos PerFORM Reflect Stereolithography Polymer, UV Postcure;1.61;10.1;0.318;RapidPrototypingPolymer
DSM Somos Momentum Stereolithography Polymer;1.16;2.51;0.410;RapidPrototypingPolymer
CRP Technology Windform FR1 Carbon Filled Flame Retardant Composite Polyamide for Additive Manufacturing;1.21;5.1;0.3;RapidPrototypingPolymer
DSM Somos PerFORM Reflect Stereolithography Polymer, Thermal Postcure;1.61;9.65;0.315;RapidPrototypingPolymer
DSM Somos NanoTool™ Resin for Stereolithography, UV Postcure;1.65;11.2;0.36;RapidPrototypingPolymer
DSM Somos NanoTool™ Resin for Stereolithography, UV & Thermal Postcure;1.65;10.8;0.32;RapidPrototypingPolymer
DSM Somos PerFORM Stereolithography Polymer, UV Postcure;1.61;10.5;0.320;RapidPrototypingPolymer
CRP Technology Windform FR2 Glass Filled Flame Retardant Composite Polyamide for Additive Manufacturing;1.35;4.02;0.34;RapidPrototypingPolymer
DuPont Performance Polymers Zytel 151 NC010 PA612;1.06;2.05;0.4;Thermoplastic
Covestro Makrolon Lumen XT sheet Polycarbonate;1.20;2.31;0.380;Thermoplastic
Covestro Makrolon FI sheet Polycarbonate;1.25;2.34;0.380;Thermoplastic
Covestro Makrolon AL sheet Polycarbonate;1.20;2.34;0.380;Thermoplastic
Styrolution Luran S KR 2864 C Colored ASA+PC;1.15;2.60;0.330;Thermoplastic
Styrolution Luran S KR 2863 C Colored ASA+PC;1.16;2.50;0.360;Thermoplastic
Manifattura Cattaneo PE UMW Polyethylene;0.930;0.900;0.420;Thermoplastic
DuPont Performance Polymers Hytrel 7246 TPC-ET;1.26;0.550;0.470;Thermoplastic
DuPont Performance Polymers Hytrel 6359FG NC010 TPC-ET;1.22;0.260;0.480;Thermoplastic
DuPont Performance Polymers Hytrel 5556 TPC-ET;1.19;0.180;0.480;Thermoplastic
DuPont Performance Polymers Zytel 158 NC010 PA612;1.06;1.95;0.41;Thermoplastic
DuPont Performance Polymers Zytel 153HSL NC010 PA612;1.06;2.0;0.4;Thermoplastic
DuPont Performance Polymers Hytrel 4556 TPC-ET;1.14;0.0850;0.490;Thermoplastic
DuPont Performance Polymers Hytrel 4053FGF NC010 TPC-ET;1.15;0.0550;0.500;Thermoplastic
DuPont Performance Polymers Hytrel 4053FG NC010 TPC-ET;1.16;0.0560;0.500;Thermoplastic
DuPont Performance Polymers Hytrel 3078 TPC-ET;1.07;0.0230;0.500;Thermoplastic
DuPont Performance Polymers Hytrel 6356BKB High Performance Polyester Elastomer;1.22;0.280;0.480;Thermoplastic
DuPont Performance Polymers Zytel FE5382 BK276 PA612-GF33;1.32;9.0;0.340;Thermoplastic
DuPont Performance Polymers Zytel 77G43L NC010 PA612-GF43;1.42;12.0;0.330;Thermoplastic
DuPont Performance Polymers Zytel 77G43L BK031 PA612-GF43;1.42;12.5;0.330;Thermoplastic
DuPont Performance Polymers Zytel 77G33L BK031 PA612-GF33;1.32;8.7;0.340;Thermoplastic
DuPont Performance Polymers Hytrel 5553FG NC010 TPC-ET;1.20;0.170;0.490;Thermoplastic
DuPont Performance Polymers Hytrel 5526 TPC-ET;1.19;0.190;0.480;Thermoplastic
DuPont Performance Polymers Zytel LC6200 BK385 PA612-HI;1.00;0.9;0.46;Thermoplastic
DuPont Performance Polymers Zytel FE3734 NC010 PA612;1.07;2.0;0.4;Thermoplastic
DuPont Performance Polymers Zytel (PA612) LC7601 BK010 PA-IP;1.03;0.500;0.470;Thermoplastic
DuPont Performance Polymers Zytel LC6210 BK010 PA612-HI;1.01;0.93;0.46;Thermoplastic
DuPont Performance Polymers Hytrel G4074 TPC-ET;1.18;0.0550;0.250;Thermoplastic
BASF Elastollan 1185A Polyether Type Polyurethane Elastomer;1.12;0.0250;0.250;Thermoplastic
DuPont Performance Polymers Hytrel HTR8813 BK320 Polyester Elastomer;1.23;0.450;0.470;Thermoplastic
DuPont Performance Polymers Hytrel HTR8808 BK316 TPC-ET-I;1.07;0.270;0.480;Thermoplastic
DuPont Performance Polymers Hytrel HTR8724 BK320 TPC-ET;1.16;0.110;0.490;Thermoplastic
DuPont Performance Polymers Hytrel HTR8341C BK320 TPC-ET;1.14;0.0800;0.490;Thermoplastic
DuPont Performance Polymers Zytel 157HSL BK010 PA612;1.07;2.0;0.41;Thermoplastic
DuPont Performance Polymers Hytrel HTR8223 BK320 TPC-ET;1.13;0.07;0.490;Thermoplastic
DuPont Performance Polymers Hytrel HTR8241 TPC-ET;1.24;0.360;0.480;Thermoplastic
DuPont Performance Polymers Hytrel HTR8163HVBK TPC-ET;1.23;0.340;0.480;Thermoplastic
DuPont Performance Polymers Hytrel HTR4275 BK316 TPC-ET;1.17;0.160;0.490;Thermoplastic
DuPont Performance Polymers Hytrel G5544 TPC-ET;1.22;0.200;0.400;Thermoplastic
DuPont Performance Polymers Hytrel G4774 TPC-ET;1.19;0.110;0.400;Thermoplastic
DuPont Performance Polymers Hytrel 8238 TPC-ET;1.28;1.20;0.440;Thermoplastic
DuPont Performance Polymers Hytrel 7246HS NC010 TPC-ET;1.25;0.480;0.470;Thermoplastic
DuPont Performance Polymers Hytrel 7246HS BK320 TPC-ET;1.25;0.510;0.470;Thermoplastic
Manifattura Cattaneo PE HD Polyethylene;0.950;1.30;0.420;Thermoplastic
DuPont Performance Polymers Zytel LC6159 BK554 PA612;1.06;2.40;0.380;Thermoplastic
DuPont Performance Polymers Hytrel HTR8206 TPC-ET;1.19;0.0800;0.490;Thermoplastic
Hexcel HexPly M42 180°C (350°F) Curing Epoxy Matrix;1.26;4.00;0.400;Thermoset
Hexcel HexPly M36 180°C (350°F) Curing Epoxy Matrix;1.17;3.50;0.420;Thermoset
Hexcel HexPly M12 135°C Curing Epoxy Matrix;1.24;5.10;0.400;Thermoset
Hexcel HexPly 914 175°C Curing Epoxy Matrix;1.29;3.90;0.410;Thermoset
Hexcel HexPly 920 125°C Curing Epoxy Matrix;1.22;3.76;0.390;Thermoset
